,model,train_subset_size,train_auc_score,test_auc_score,train_f1_score,test_f1_score,test_pr_auc,test_pr_no_skill,train_efron_r2,test_efron_r2,train_ffc_r2,test_ffc_r2,test_briern_r2,test_imv_r2
0,lgb,2621,0.6796244230867262,0.7815650475843164,0.99450884685784,0.5501242750621376,0.6408367035582274,0.31438382296833267,0.9021335019622764,0.19288616305076367,0.9021335019622764,0.2098527898108954,0.17245184532579103,0.1197124983178803
1,lgb,2665,0.6790386870100893,0.7832315770073838,0.9927884615384617,0.5495049504950495,0.6473428133265676,0.31407129455909943,0.897196680431022,0.19636026351623637,0.897196680431022,0.21627522148431055,0.17170955222079048,0.12046818601518236
2,lgb,2708,0.6858258731633865,0.7791691664608014,0.9940758293838864,0.5612903225806453,0.6369097616615859,0.31314623338257014,0.8968703967636,0.18974425159737407,0.8968703967636,0.21258062086912777,0.17312316132011882,0.1176073779466104
3,lgb,2752,0.6703168562588964,0.780396516365319,0.991860465116279,0.5356550580431177,0.6351359687150666,0.31359011627906974,0.8937767829035974,0.18863912871252841,0.8937767829035974,0.21553112210816994,0.17335928721968677,0.12114855621484011
4,lgb,2796,0.6836005662278793,0.7803857329396403,0.9896432681242807,0.5556485355648535,0.6428597552212616,0.3136623748211731,0.8892130457706576,0.20045173637423663,0.8892130457706576,0.23091190261774286,0.17083534834500325,0.12474812486809632
5,lgb,2839,0.6812811493955401,0.7861842750204885,0.9910213243546576,0.5524126455906823,0.6425858364195152,0.31454737583656217,0.8835894909499463,0.20313560948705311,0.8835894909499463,0.2382972442780985,0.17026189903743724,0.12910390295007182
6,lgb,2883,0.6765888887581807,0.7816552362354472,0.9854586129753915,0.545,0.6441758596610846,0.3139091224419008,0.8793127489166751,0.20064129110635243,0.8793127489166751,0.23972585328727314,0.17079484716431828,0.1301795920871898
7,lgb,2927,0.6895946804380816,0.7855853047396095,0.9777530589543938,0.5655058043117744,0.6443984374230507,0.31363170481721897,0.8747113459865443,0.20466660022145255,0.8747113459865443,0.24784834739442352,0.16993478015378408,0.1347343898193915
8,lgb,2970,0.6793700322718522,0.7827188741319343,0.9875338753387534,0.5499587118084228,0.6445096139160864,0.31414141414141417,0.8716807752100317,0.20101871148141714,0.8716807752100317,0.24960568483124101,0.17071420570190762,0.1310857621651871
9,lgb,3014,0.6816124946573028,0.785792150450355,0.9817596566523605,0.5528726061615321,0.6507721001641231,0.31453218314532183,0.8668121524558939,0.21097517332730287,0.8668121524558939,0.26433128352936786,0.16858685991791159,0.13771091290868484
10,lgb,3058,0.684186302304516,0.7867548162700326,0.9836756187467088,0.5563025210084034,0.6477533469107298,0.3142576847612819,0.8641199914611395,0.2130547433479476,0.8641199914611395,0.2710944292776576,0.16814252893121967,0.13669370815731396
11,lgb,3101,0.6863282827688701,0.7883576254504531,0.9828393135725428,0.5596638655462185,0.6463298979223866,0.3131247984521122,0.8614303429086969,0.2138205620709941,0.8614303429086969,0.27561869178159326,0.1679789003996192,0.13724195699382136
12,lgb,3145,0.6742395724273688,0.7867459934672048,0.9793601651186791,0.5398981324278439,0.6393034240234557,0.3128775834658188,0.8577705499499516,0.20722507168549087,0.8577705499499516,0.27467736614193894,0.16938812476889498,0.13533626873085366
13,lgb,3189,0.6808194227142079,0.7874469161363182,0.9848178137651821,0.5506756756756757,0.6456904461621159,0.31295076826591406,0.8558170866935974,0.21478080900019558,0.8558170866935974,0.28722874006748333,0.16777372939730414,0.13819511786120134
14,lgb,3233,0.6848489928280417,0.7876763090098463,0.9798183652875884,0.5572390572390572,0.6423659580476638,0.3114754098360656,0.8492581222581654,0.2138515857004285,0.8492581222581654,0.29009784573705566,0.1679722717409347,0.13771466657141432
15,lgb,3276,0.6827070123636876,0.7875596519502316,0.9784892446223111,0.553872053872054,0.6420447494817311,0.31135531135531136,0.852489496737777,0.21181363657679075,0.852489496737777,0.29374369885788987,0.16840770980550787,0.1402649817912735
16,lgb,3320,0.6784701063833959,0.784575583971516,0.9767901234567902,0.5456110154905335,0.6475622808620417,0.3108433734939759,0.8450414939868555,0.2122075426211325,0.8450414939868555,0.2992671203040891,0.1683235459352805,0.13716513506654884
17,lgb,3364,0.682399194576133,0.7852549397892722,0.9759921607055364,0.5527210884353742,0.6416845722075203,0.3097502972651605,0.8409275022386686,0.20610853637886606,0.8409275022386686,0.29826004317311294,0.1696266891016868,0.13736639459283143
18,lgb,3407,0.6880619635245725,0.7867783437442408,0.9703163017031631,0.5622895622895623,0.6445894682194749,0.30906956266510127,0.8372811471684596,0.21310017552977056,0.8372811471684596,0.3093314904024569,0.16813282167155705,0.1390907922696227
19,lgb,3451,0.6861743738750926,0.7885478058669678,0.9711815561959655,0.5591216216216216,0.6394115005297097,0.3094755143436685,0.837355255237158,0.2107974480100454,0.837355255237158,0.31411776970514904,0.16862483356861496,0.14106293521953203
20,lgb,3495,0.6806419863462224,0.7859774293097429,0.9658119658119657,0.5507976490344247,0.6419905295274375,0.3104434907010014,0.8337700129124809,0.20879225048400796,0.8337700129124809,0.3202609425431344,0.1690532737684695,0.13930877427062305
21,lgb,3538,0.6868370643986181,0.790355500135283,0.9682242990654205,0.5600676818950932,0.6520092852412052,0.31062747314867156,0.8322545542086359,0.22214856970083152,0.8322545542086359,0.3382275267863678,0.1661994980180651,0.146478197765413
22,lgb,3582,0.6914288431148807,0.7870381262719541,0.9636112390603409,0.5678391959798995,0.6489785234469492,0.31072026800670016,0.8278631673560887,0.2192633965738665,0.8278631673560887,0.3423764960168184,0.1668159580600713,0.1441423698367806
23,lgb,3626,0.6915057975617694,0.788489967492873,0.9627586206896552,0.5680868838763575,0.6524090742120828,0.3091560948703806,0.8253128061560321,0.2239498649866163,0.8253128061560321,0.35011043681231135,0.16581462455686366,0.14597641159143743
24,lgb,3669,0.6806655138204305,0.7893085275330267,0.9613108784706418,0.5500848896434636,0.6429016770345024,0.3082583810302535,0.8241984949088181,0.21833149724739587,0.8241984949088181,0.35020643401532614,0.16701507217650768,0.14352159594493377
25,lgb,3713,0.6884168362605433,0.7872047792142608,0.9611913357400722,0.5621805792163543,0.6440828855706839,0.30837597629948826,0.8247082282396836,0.21783422196549518,0.8247082282396836,0.3565759343245207,0.16712132241788974,0.14331459872230026
26,lgb,3757,0.6817365040526074,0.7859627246383631,0.9631274988893825,0.5517826825127334,0.6396149752385025,0.3084908171413362,0.8208342417647725,0.2105971358498726,0.8208342417647725,0.3575278617987474,0.16866763323339778,0.1396424323698327
27,lgb,3801,0.687677191290129,0.7895663494378894,0.9576719576719577,0.5609548167092925,0.6502169147257367,0.30912917653249145,0.8145350551577153,0.22402532598699,0.8145350551577153,0.37627554547891817,0.16579850119462053,0.1459474059750959
28,lgb,3844,0.6901269895420377,0.7856127534595191,0.9594771241830065,0.5654008438818565,0.6480588277949608,0.3077523413111342,0.8179437797573523,0.21521773131455602,0.8179437797573523,0.37317112957716825,0.16768037446281278,0.1417734035815667
29,lgb,3888,0.68395543896385,0.7867783437442406,0.9561101549053356,0.5554614733276885,0.6408996748957366,0.30838477366255146,0.8132754117885032,0.21602504475485462,0.8132754117885032,0.38179323472608195,0.16750787996927016,0.14086669661274756
30,lgb,3932,0.6864287646899667,0.7925631614651343,0.954954954954955,0.559322033898305,0.6494248941654359,0.3082400813835198,0.8085690037447242,0.23140937339471146,0.8085690037447242,0.40030671973716214,0.16422078991878872,0.14985977463933178
31,lgb,3975,0.6915293250359774,0.7836982052458425,0.9521389241846674,0.5675675675675675,0.6414666013422066,0.30742138364779875,0.8048899719304576,0.21357285093496992,0.8048899719304576,0.3914263754158307,0.16803182755878746,0.1391595773950175
32,lgb,4019,0.6810738135290819,0.786476407825238,0.9479429051217463,0.5508474576271186,0.6455744991395871,0.3080368250808659,0.8025085023560827,0.21921986485660827,0.8025085023560827,0.4038141850626594,0.16682525925728503,0.1438444490661045
33,lgb,4063,0.6858430286133299,0.7896594790232961,0.9519469759734881,0.5586497890295359,0.6486685153687203,0.3076544425301501,0.8021255284523603,0.2239684652701488,0.8021255284523603,0.4134255964363458,0.16581065033033957,0.14811051743248044
34,lgb,4106,0.6804111230055564,0.7803798510710882,0.956344349245206,0.5499153976311337,0.6349838786226922,0.3075986361422309,0.8016795996726265,0.20429726323729258,0.8016795996726265,0.40520877429804536,0.17001369447980552,0.13466497373542494
35,lgb,4150,0.6803341685586677,0.7813660443649739,0.9395918367346939,0.549618320610687,0.6358248997281777,0.3074698795180723,0.790422005501507,0.20770687825926082,0.790422005501507,0.4143794603822809,0.16928517964649342,0.13713272753590902
36,lgb,4194,0.6868904913712988,0.7855970684767137,0.9472843450479234,0.5609348914858097,0.6402064212650536,0.30686695278969955,0.7939675251679027,0.2129844722175106,0.7939675251679027,0.4238416342395265,0.1681575434007557,0.14138888314464693
37,lgb,4237,0.6820678493143701,0.7872488932284009,0.9486260454002389,0.5522514868309261,0.6412393607289878,0.30658484776964834,0.7955050264626697,0.21640816334211987,0.7955050264626697,0.4323802612919233,0.16742602099928613,0.14238119065241678
38,lgb,4281,0.6867601099517294,0.7861940781347417,0.9426197071626434,0.559796437659033,0.6436657969191889,0.306003270263957,0.7854056424377055,0.21494008135914489,0.7854056424377055,0.43684631793280226,0.16773969849490503,0.1448634648677231
39,lgb,4325,0.691097497853118,0.7845922492657468,0.942528735632184,0.5673640167364016,0.6424941695897562,0.30520231213872834,0.7844049889882901,0.21495805578511762,0.7844049889882901,0.4418751295476131,0.16773585799213359,0.1425994138482805
40,lgb,4369,0.6934169146854573,0.7881213703969476,0.9415915327322618,0.5707070707070706,0.6479941237010466,0.3057907988097963,0.7825825841993277,0.22394177384721792,0.7825825841993277,0.45617003445333304,0.16581635334883346,0.14859765711510284
41,lgb,4412,0.6852572925366931,0.7929807741323264,0.9400311526479751,0.5579831932773109,0.6558948279502707,0.3046237533998187,0.7807502936629573,0.22841886939657075,0.7807502936629573,0.46322493907796425,0.16485975546407394,0.1536469855776984
42,lgb,4456,0.6887481815223061,0.7910515212472699,0.9378316906747536,0.5626598465473146,0.6544005029859841,0.30543087971274685,0.7763757266894911,0.23073909465672415,0.7763757266894911,0.4731041433536022,0.16436400491518313,0.15237132154343824
43,lgb,4500,0.6929081330557092,0.793073903717733,0.9395313681027966,0.5702341137123745,0.6560172674943165,0.30577777777777776,0.7790926400237661,0.23380107522059435,0.7790926400237661,0.48242133286315525,0.1637097673412282,0.15132488978261502
44,lgb,4543,0.6915827520086582,0.7936267993616213,0.9397321428571429,0.5683333333333334,0.6548704517295287,0.3059652212194585,0.7759729278779122,0.2316755525976233,0.7759729278779122,0.48770133892592493,0.16416391678314407,0.1539374326838456
45,lgb,4587,0.6944879049176342,0.8017604432576141,0.9283047050037342,0.5723905723905723,0.6645120661327747,0.30608240680183124,0.7705363244783083,0.24717866351113593,0.7705363244783083,0.5045759281457933,0.16085144713768335,0.16373826514054318
46,lgb,4631,0.6918606702977401,0.7970147556475741,0.930421909696521,0.5680473372781064,0.6556564250963752,0.3061973655797884,0.767198564164973,0.2352478894915112,0.767198564164973,0.503318762768016,0.16340063400781094,0.15835035430332997
47,lgb,4674,0.6983635661376906,0.7928101999443182,0.9304538799414348,0.5784148397976391,0.6549364156309332,0.3057338468121523,0.7662148417996371,0.23306686249333985,0.7662148417996371,0.5070634029383636,0.16386664278293206,0.15403019714675234
48,lgb,4718,0.6923694519274884,0.7936571890158067,0.9296591733139956,0.5685106382978724,0.6498946527044243,0.30542602797795676,0.7630996749989298,0.23121942188863642,0.7630996749989298,0.5114829810073,0.16426137587611647,0.15382437312735747
49,lgb,4762,0.6879080546307952,0.7908172268166151,0.9322879543834639,0.5617597292724196,0.6488280381598109,0.30722385552288956,0.7622301013742265,0.22629893942427526,0.7622301013742265,0.5185954872287724,0.16531270995320235,0.1506224797467779
50,lgb,4805,0.6911979797742146,0.7942836080165948,0.9255319148936171,0.5670886075949366,0.6484960117716704,0.3073881373569199,0.7589503133188934,0.2336236201762868,0.7589503133188934,0.5295328037286895,0.16374768324410613,0.15547747680123436
51,lgb,4849,0.690635771171786,0.7909397657447818,0.923076923076923,0.5658453695836873,0.6398969224827548,0.30748607960404206,0.7550411134072971,0.22222876368225497,0.7550411134072971,0.5289510453082241,0.16618236338420384,0.14813983827148344
52,lgb,4893,0.6904818622780085,0.7960089561251819,0.9212292476156835,0.56532877882152,0.6519846683291168,0.30656039239730226,0.7558186561802649,0.23497882014146043,0.7558186561802649,0.5406955226802947,0.16345812466626905,0.15791775184608373
53,lgb,4936,0.6910205434062293,0.7902888389583603,0.9257852951328961,0.5671140939597316,0.6482462558790281,0.30672609400324147,0.7567772914787593,0.22894845692354215,0.7567772914787593,0.5433289464796454,0.16474660123215923,0.15216245680831678
54,lgb,4980,0.6967303673030848,0.8007732696523031,0.9207443142660233,0.5755517826825127,0.6526629735602649,0.3066265060240964,0.7503293184396125,0.24616727632528435,0.7503293184396125,0.5591473296525518,0.16106754501453086,0.16396370787386827
55,lgb,5024,0.6890559993098607,0.7982470071092184,0.916637841577309,0.5637130801687764,0.6561208593614742,0.30553343949044587,0.747272424681808,0.24041022240955712,0.747272424681808,0.5592373120718733,0.16229762499328565,0.16237810441009143
56,lgb,5068,0.6931090968979026,0.7975107932287929,0.9175187457396047,0.5697278911564626,0.6571943190962634,0.3052486187845304,0.7458534066904207,0.24012442242604604,0.7458534066904207,0.5642176735167329,0.16235869039979245,0.16264699206271618
57,lgb,5111,0.6928012791103477,0.7989400872869293,0.9144021739130436,0.5687285223367697,0.6593377474355347,0.3046370573273332,0.7449760557369942,0.24524850912859797,0.7449760557369942,0.5713781138908873,0.1612638532566151,0.16419746345815
58,lgb,5155,0.6850264291960269,0.7957432917289166,0.9084199932908421,0.5571549534292972,0.6515161643102992,0.304364694471387,0.7369329688721551,0.23593225308502086,0.7369329688721551,0.5711696659460821,0.16325440957307613,0.15978166999908341
59,lgb,5199,0.6944344779449535,0.7966285129459926,0.9086666666666666,0.5716723549488054,0.650840205329899,0.3058280438545874,0.7378657992423339,0.23372846250721224,0.7378657992423339,0.578728234714579,0.16372528212469936,0.15986118303891544
60,lgb,5242,0.6937717874214281,0.7944169303704401,0.9097544790975448,0.5706984667802385,0.6487551207167178,0.304845478824876,0.7380092840031724,0.23306318347203103,0.7380092840031724,0.5816739589431985,0.16386742886041536,0.15700807880292506
61,lgb,5286,0.6940026507620941,0.7986705016449626,0.9070533948582729,0.5714285714285715,0.6612893894786424,0.3045781309118426,0.7372721250304144,0.24239893153964898,0.7372721250304144,0.591629468665158,0.16187270778384108,0.16427384120234306
62,lgb,5330,0.6948427776536049,0.7977382254794703,0.904746317512275,0.5724020442930153,0.6511106094579895,0.30412757973733584,0.7312452755042473,0.23849206267065137,0.7312452755042473,0.5939582832224033,0.16270746827865698,0.16151733756404785
63,lgb,5373,0.6851033836429157,0.7970961214958768,0.9061277705345502,0.5574324324324325,0.6475883569810301,0.30429927414852037,0.7276184017890823,0.2324410209167035,0.7276184017890823,0.5963559330026034,0.16400036312054947,0.15974708263828347
64,lgb,5417,0.6980792758243438,0.7993724046255015,0.9045776918117345,0.5770887166236003,0.6653394406116946,0.30496584825549194,0.7268377907252368,0.2503641455182497,0.7268377907252368,0.6123551240542406,0.16017082164815477,0.16591970073427492
65,lgb,5461,0.6898961262013718,0.7914034530489645,0.9026492180019152,0.5646258503401361,0.6456605020327271,0.30488921442959166,0.723852669943507,0.22766834148596526,0.723852669943507,0.6057245540154136,0.16502011688674717,0.1535847442117613
66,lgb,5504,0.6867601099517294,0.7938110979095838,0.897662665824384,0.559796437659033,0.6469668470682086,0.30523255813953487,0.720760981629595,0.22826558649183837,0.720760981629595,0.6118367302060749,0.16489250663072214,0.15728078062347386
67,lgb,5548,0.6940796052089828,0.799115563032064,0.9068089112017572,0.5716694772344013,0.6562992886428884,0.3047945205479452,0.7262229612059999,0.24321603971763528,0.7262229612059999,0.6234795782778715,0.16169812049928015,0.1642912729606937
68,lgb,5592,0.6979552664290393,0.7938032554181813,0.8970679975046787,0.5777027027027029,0.6485198968784839,0.30454220314735336,0.7198438062010699,0.2360396967302837,0.7198438062010699,0.6243981110584014,0.163231452644269,0.1565843453011877
69,lgb,5636,0.7058369702887214,0.7959795467824219,0.9031858954531394,0.5904920767306089,0.6509540155076533,0.30500354861603973,0.7226226177430676,0.24133391442909757,0.7226226177430676,0.6328616064962651,0.1621002644897357,0.16028274429988823
