,model,train_subset_size,train_auc_score,test_auc_score,train_f1_score,test_f1_score,test_pr_auc,test_pr_no_skill,train_efron_r2,test_efron_r2,train_ffc_r2,test_ffc_r2,test_briern_r2,test_imv_r2
70,lgb,5679,0.700351637708267,0.7973529630893142,0.8959359605911331,0.5813559322033898,0.6570874511813439,0.30515935904208485,0.7141022351534474,0.24423409355492254,0.7141022351534474,0.63929593146687,0.16148059819344926,0.16215515581028903
71,lgb,5723,0.6895412534654008,0.7972402272754009,0.8984709480122325,0.5647058823529412,0.6550371493779493,0.3054342128254412,0.7178155099626287,0.23837452573004225,0.7178155099626287,0.6418506333495007,0.1627325817897555,0.16237702989253175
72,lgb,5767,0.6983870936118987,0.7985067896369318,0.8986650485436893,0.5780051150895141,0.6572690677761654,0.30605167331368127,0.7132456384682437,0.24562266418155765,0.7132456384682437,0.6511665883662912,0.16118390947871536,0.16374411266098687
73,lgb,5810,0.6956358495966999,0.7941404825484959,0.8931003849570623,0.5743073047858941,0.652398204630287,0.3072289156626506,0.7077468116507424,0.23886090786220804,0.7077468116507424,0.6549164944057853,0.1626286590314213,0.16001792002974835
74,lgb,5854,0.6934703416581379,0.7912887566122006,0.8946745562130178,0.5714285714285715,0.649420031999812,0.30765288691493,0.7083472382911484,0.2274144324801799,0.7083472382911484,0.6552045006350817,0.16507436831273936,0.1555022883682021
75,lgb,5898,0.6879315821050032,0.7975794150285664,0.8929824561403509,0.561163387510693,0.6598383539671452,0.30857917938284163,0.7082313970718471,0.2426729064489982,0.7082313970718471,0.6682709479917383,0.16181416897986167,0.16399845517830283
76,lgb,5941,0.6989257747401195,0.7976421549597875,0.8901162790697673,0.5795644891122278,0.6611365273146518,0.30870223868035684,0.7101443431836281,0.2453170819004632,0.7101443431836281,0.673941415072185,0.16124920166658419,0.1645535580827604
77,lgb,5985,0.6919376247446288,0.7968598664423715,0.8886324293133295,0.5682967959527825,0.6521423998615312,0.3091060985797828,0.7057420526979421,0.23883602698230222,0.7057420526979421,0.6762574466503006,0.1626339752005373,0.16058248116212873
78,lgb,6029,0.6970381850906395,0.7995625850420162,0.8834812482107072,0.5764705882352942,0.6574835761504663,0.30900646873445015,0.7002379329392676,0.250340085369699,0.7002379329392676,0.685179333528031,0.16017596245584068,0.16548751604662912
79,lgb,6072,0.6971151395375282,0.7940542151430667,0.8811627244229124,0.5766974015088013,0.6510404265248954,0.3086297760210804,0.6976524668401182,0.23640087218838512,0.6976524668401182,0.6827519815620069,0.16315428214937153,0.15899959270972136
80,lgb,6116,0.6920381066657256,0.7978705675218903,0.8821529745042492,0.5680272108843537,0.6563676234554006,0.3083714846304774,0.6957848568454419,0.24285814578698983,0.6957848568454419,0.6890937663180248,0.16177458984715304,0.1637119884841372
81,lgb,6160,0.7013221460193475,0.7986303088765239,0.8814229249011858,0.5831932773109244,0.6511711453574673,0.3086038961038961,0.694147666761962,0.24208494715109707,0.694147666761962,0.6932858894976294,0.16193979520661891,0.16316432498364253
82,lgb,6203,0.7030558267750499,0.8006046560871457,0.8788133221382591,0.5858585858585859,0.6599806186686351,0.3082379493793326,0.693205703425972,0.24904027194435574,0.693205703425972,0.6993296111776081,0.16045368687774744,0.16617164642630491
83,lgb,6247,0.6976239211672765,0.7982862195662318,0.8740906547285955,0.5772151898734178,0.6530580979709876,0.3075076036497519,0.6891529954994516,0.2419151970032407,0.6891529954994516,0.6991138593031867,0.16197606484406288,0.1627899344573491
84,lgb,6291,0.6904583348038005,0.7922465208747516,0.8759002770083102,0.5658783783783784,0.6459621325804443,0.30726434589095536,0.6897480798424557,0.23221461407538146,0.6897480798424557,0.6987824901204944,0.16404873830109148,0.15616851902313167
85,lgb,6335,0.6918606702977401,0.8034583426462917,0.8832318760376314,0.5680473372781064,0.662036918514195,0.3074980268350434,0.690062674483846,0.25074423145320957,0.690062674483846,0.710278953612157,0.16008961064932717,0.17009424518275776
86,lgb,6378,0.6967068398288768,0.8014536057814847,0.8758205689277899,0.5759865659109992,0.656394875578564,0.3074631545939166,0.6838694922617339,0.24262040476161262,0.6838694922617339,0.7107819398545228,0.16182538674426844,0.16742410105755653
87,lgb,6422,0.6948962046262857,0.8014663498300142,0.8749662435862814,0.573109243697479,0.6603704342118901,0.30831516661476177,0.6820721458502612,0.2478298207924925,0.6820721458502612,0.7179647987183566,0.16071231772417743,0.16918674146321833
88,lgb,6466,0.6968607487226542,0.7970029919104702,0.8769766818547305,0.5764411027568922,0.6580445333449523,0.3083823074543767,0.6856830070700105,0.24098571448182382,0.6856830070700105,0.7191875518899833,0.16217466257424462,0.16315383810407086
89,lgb,6509,0.6929850875025978,0.7995331756992562,0.8729519204942251,0.5704753961634697,0.6640417353986254,0.30772776156091564,0.6845665623555612,0.24305576656756556,0.6845665623555612,0.7223505602394914,0.1617323652355495,0.1673747567796238
90,lgb,6553,0.6931625238705832,0.8002870351853377,0.8705440900562853,0.5704697986577182,0.6565005662006731,0.30825576072028077,0.6856823436025048,0.24400493394550338,0.6856823436025048,0.7271536180181519,0.16152956154373432,0.16673355277730872
91,lgb,6597,0.6958902404115739,0.7981176060010744,0.8705321683876092,0.5745577085088459,0.6586435594939871,0.30817038047597395,0.6818793992528682,0.2430465871278935,0.6818793992528682,0.730159999826586,0.16173432655901843,0.16482975393227123
92,lgb,6640,0.6837780025958646,0.7941365613027948,0.8722236738960022,0.5555555555555556,0.652140809001927,0.3081325301204819,0.6785401221899781,0.23305680834064313,0.6785401221899781,0.7299444944395126,0.16386879100181564,0.1602029823905224
93,lgb,6684,0.6965529309350995,0.7996606161845495,0.8662821185107499,0.5755274261603375,0.663259150741585,0.3080490724117295,0.6769520764452097,0.24827213107965218,0.6769520764452097,0.7385322452710306,0.1606178115693634,0.16708163045453897
94,lgb,6728,0.6880619635245725,0.7923867054085743,0.8659579984443867,0.5622895622895623,0.6570543774716586,0.30752080856123665,0.6725949828406677,0.23407486528961075,0.6725949828406677,0.7360921242506289,0.16365126803112812,0.15943268267666375
95,lgb,6771,0.6994879833425482,0.799696887707287,0.8636717735653077,0.5806988352745425,0.6619147294993589,0.3079308817013735,0.6728729473428012,0.24640623183243882,0.6728729473428012,0.7442144480263002,0.16101648862536608,0.16759214914443846
96,lgb,6815,0.6811037130275546,0.7927994165186396,0.8662258392675481,0.5525227460711332,0.6546853260050909,0.3085840058694057,0.6710253404212944,0.2312120497443757,0.6710253404212944,0.7434154718460633,0.16426295104410835,0.15842501666066888
97,lgb,6859,0.7008133643895993,0.8001007760145245,0.8639352554375316,0.5826377295492488,0.6623694115197518,0.3083539874617291,0.6704970828639305,0.24696599072938485,0.6704970828639305,0.7514699425189211,0.16089688783264428,0.16789559806350218
98,lgb,6903,0.6915827520086582,0.7967726187255169,0.8593233273976087,0.5683333333333334,0.6565421436836945,0.3089960886571056,0.6718620496844327,0.23929333758638194,0.6718620496844327,0.7531017380830157,0.16253626400547377,0.1632880904816033
99,lgb,6946,0.6985709020041486,0.7980823147897624,0.86779324055666,0.5794701986754968,0.6591378318768549,0.30895479412611576,0.6715830732852607,0.23823094904511066,0.6715830732852607,0.7557144516997674,0.16276325907854516,0.1645332889789037
100,lgb,6990,0.6990796836338967,0.7955560522466778,0.8595659765527564,0.58,0.6488079565353867,0.30872675250357656,0.6618404813096898,0.232884114563623,0.6618404813096898,0.7567091485658906,0.1639056895893011,0.16084543533692114
101,lgb,7034,0.6949197321004936,0.7937473776669373,0.8596970449466103,0.572642310960068,0.64828120760386,0.30878589707136767,0.6625626777902481,0.23216648772144843,0.6625626777902481,0.7595977162950327,0.1640590212105952,0.1593282794247662
102,lgb,7077,0.6932394783174719,0.796747130628458,0.8570019723865878,0.5707112970711297,0.6583095772704222,0.3083227356224389,0.6624851771890736,0.24010654261640318,0.6624851771890736,0.7642558186496573,0.16236251068638133,0.16434397733876138
103,lgb,7121,0.6964524490140027,0.7964834268550434,0.8597262952101662,0.5757322175732218,0.6587930506089386,0.3085240836961101,0.662001309871646,0.24068050267683117,0.662001309871646,0.767642459526355,0.16223987560439804,0.16510789046273008
104,lgb,7165,0.6891094262825415,0.7987969618188306,0.8604085603112841,0.5645295587010825,0.6569712462784904,0.3088625261688765,0.6633862873087323,0.2428808429014493,0.6633862873087323,0.7716671485901746,0.16176974027192223,0.16567492926168678
105,lgb,7208,0.6888785629418753,0.7952443132134216,0.8618944323933478,0.5637583892617449,0.6548842021804361,0.3088235294117647,0.6634927977399345,0.23899242127369213,0.6634927977399345,0.7731855069335195,0.16260055923997024,0.16205177084258654
106,lgb,7252,0.6980086934017199,0.7969333897992714,0.8561824729891958,0.5783333333333333,0.6607476761594793,0.3083287369001655,0.6579771518507376,0.24222611001049565,0.6579771518507376,0.7761830495215968,0.16190963366746508,0.16543575566678917
107,lgb,7296,0.6989022472659114,0.8020790444708475,0.8584995251661919,0.5799502899751449,0.6591965148623539,0.30838815789473684,0.6615859759790919,0.2512025514732542,0.6615859759790919,0.7816088082883619,0.15999168377756742,0.17062194682460785
108,lgb,7339,0.6930855694236945,0.7942189074625228,0.8566682486948267,0.5702270815811606,0.6555667274666268,0.30876141163646276,0.6578979741406346,0.2367289408895591,0.6578979741406346,0.7805636361976676,0.16308418540425199,0.16224633382621534
109,lgb,7383,0.6915057975617694,0.8000664651146375,0.8555320648343904,0.5680868838763575,0.6622124614856173,0.3090884464309901,0.6546500757439223,0.24497668186115185,0.6546500757439223,0.786018690624799,0.16132193318504023,0.16896993396258936
110,lgb,7427,0.6926772697150431,0.8011761776481153,0.8591352859135286,0.5695029486099411,0.6634355831800002,0.30981553790224853,0.6559252757841727,0.2494872560140292,0.6559252757841727,0.7908639987674013,0.16035818209996072,0.17044240471344307
111,lgb,7470,0.692168488085295,0.8015673219068233,0.8479025076165925,0.5690376569037657,0.6652358086086952,0.31017402945113787,0.650854979052909,0.2503022335178179,0.650854979052909,0.794031267080565,0.16018405006555203,0.1711851353488198
112,lgb,7514,0.6836005662278793,0.7939375580834519,0.8509359833602959,0.5556485355648535,0.6540822436878799,0.31035400585573597,0.6498681909840835,0.23315884594356628,0.6498681909840835,0.7920906247057736,0.16384698915415655,0.16270991868751478
113,lgb,7558,0.6975469667203877,0.7988851898471105,0.8532046864231566,0.5769881556683587,0.6624450907342112,0.3106641968774808,0.6511452132210005,0.24853555289688944,0.6511452132210005,0.7991028414792039,0.16056152759007572,0.16829027776009214
114,lgb,7602,0.6892633351763188,0.7993302512342122,0.8492208982584785,0.5650372825186413,0.6590005028054706,0.3108392528282031,0.6475598037967745,0.24360584065349078,0.6475598037967745,0.8004203305948406,0.1616148337463828,0.16755312711590803
115,lgb,7645,0.687884527156587,0.7965765564404501,0.8499095840867993,0.5623430962343096,0.6535673810927574,0.31105297580117724,0.6471914428668877,0.23635759333402995,0.6471914428668877,0.8011228810317146,0.16316352931867462,0.16459009446402684
116,lgb,7689,0.6844406931193902,0.8002693895796817,0.8550951847704367,0.5564924114671164,0.6624775099874937,0.31109377032123814,0.6451640438439031,0.2487345545277726,0.6451640438439031,0.8067076628785012,0.16051900793931823,0.17023486691871884
117,lgb,7733,0.6919910517173096,0.7969039804565115,0.8486753480017962,0.5690515806988353,0.6600914199267541,0.310746152851416,0.6414420351421286,0.2436201369468336,0.6414420351421286,0.80723317587218,0.16161177913121524,0.16628076694997432
118,lgb,7776,0.6938252143941087,0.7998449147325123,0.8484308924994436,0.5714285714285714,0.6619652457995779,0.31147119341563784,0.6453847513482793,0.24758507186955903,0.6453847513482793,0.8113536770518083,0.1607646119625725,0.16895108013947877
119,lgb,7820,0.6921449606110869,0.7990606655922453,0.8453516751719548,0.5695364238410596,0.6552626153070754,0.31214833759590793,0.6413156292224063,0.24030579094331028,0.6413156292224063,0.8126012088694257,0.1623199383253584,0.16696071278165056
120,lgb,7864,0.6926003152681544,0.8021692331219782,0.8438187417509898,0.5692567567567568,0.666443052432948,0.3119277721261445,0.6364606331185971,0.2513880328511586,0.6364606331185971,0.8172136737816991,0.15995205292944062,0.1728709916361615
121,lgb,7907,0.6889020904160834,0.803917128393348,0.8443960826985853,0.563189143341815,0.6567604712705888,0.31187555330719613,0.6368382480543333,0.25142400660063,0.6368382480543333,0.8192288987291267,0.15994436660417197,0.17163649152974683
122,lgb,7951,0.6871919371345889,0.8041563243811294,0.8441728502837189,0.559931506849315,0.6682459133873874,0.3120362218588857,0.6366438066395751,0.25627540162022966,0.6366438066395751,0.8226642745162338,0.15890779408461678,0.174830957164138
123,lgb,7995,0.6883933087863352,0.802797612745617,0.8452765224876264,0.5627632687447346,0.6643659790520099,0.3128205128205128,0.6360804713419357,0.25177830926761846,0.6360804713419357,0.8245690587053626,0.15986866458305812,0.17157039344438366
124,lgb,8038,0.6933933872112492,0.7994282823767456,0.8418091322224627,0.5711906744379684,0.6613222079430754,0.3126399601891018,0.6336912488410213,0.24540514655351486,0.6336912488410213,0.8248439327330043,0.16123038534696296,0.16957484798280734
125,lgb,8082,0.6931625238705832,0.8017565220119126,0.8442168160478021,0.5704697986577182,0.6725547319206767,0.3121752041573868,0.6312390802903394,0.25380265004014213,0.6312390802903394,0.8282330633182876,0.15943613414458924,0.17315369199340988
126,lgb,8126,0.6956123221224919,0.8027613412228797,0.8427966101694916,0.5747508305647839,0.6667630229404016,0.31245385183362046,0.6334301276028853,0.2530250152175213,0.6334301276028853,0.830326837601487,0.15960228736116333,0.17317562780391654
127,lgb,8170,0.6917067614039628,0.8019241552656446,0.8382571732199786,0.5675446049277825,0.67061244072125,0.3119951040391677,0.6318520542513308,0.25396544374499275,0.6318520542513308,0.8319385783568854,0.15940135085439683,0.17341256470391778
128,lgb,8213,0.6919376247446288,0.8025623380035369,0.8360237892948172,0.5682967959527825,0.6656640599891749,0.31145744551321075,0.626469182243108,0.25166372754928157,0.626469182243108,0.8326688909474471,0.15989314666707552,0.1722413139356414
129,lgb,8257,0.6923223969790723,0.8034955944804545,0.8408180476491672,0.5695253955037468,0.665541336221845,0.310645512898147,0.6284153241906709,0.2513537689904912,0.6284153241906709,0.8335626340933062,0.15995937391159898,0.1726230912398666
130,lgb,8301,0.6929850875025978,0.8043082726520562,0.8391991570073762,0.5704753961634697,0.6703734695041994,0.3104445247560535,0.6266910972763098,0.2558584345010646,0.6266910972763098,0.8361877982081092,0.1589968852956063,0.17501975120734528
131,lgb,8344,0.6931625238705832,0.803514220397536,0.8354642632571787,0.5704697986577182,0.6645151881398367,0.3101629913710451,0.6234487877456808,0.2531189154238196,0.6234487877456808,0.8370595658611034,0.1595822241890167,0.17341172757800238
132,lgb,8388,0.6860738919539959,0.7997664898184855,0.83625,0.5594639865996651,0.6587684598352402,0.30972818311874106,0.624841006588059,0.24672072524559774,0.624841006588059,0.8370002647957031,0.1609492924419292,0.16859032873695332
133,lgb,8432,0.7001506738660738,0.8056963936303284,0.8311148086522464,0.5816666666666667,0.6674803064415588,0.3096537001897533,0.6208125961704978,0.2589534932627502,0.6208125961704978,0.8413348746316495,0.1583355800739514,0.1762859992248901
134,lgb,8475,0.6907896800655633,0.8071090223942342,0.8292079207920792,0.5663567202028741,0.6762214159946408,0.30973451327433627,0.6172269822842185,0.26057318641632277,0.6172269822842185,0.8434681948067384,0.15798950860248348,0.17904677757978554
135,lgb,8519,0.6921449606110869,0.80124872069359,0.8265243276534593,0.5695364238410596,0.661528764391867,0.30977814297452755,0.6136105392435867,0.2480142055157405,0.6136105392435867,0.8425985277418945,0.16067292119258755,0.17224878493006232
136,lgb,8563,0.6908666345124518,0.8044935515114442,0.8260514495712534,0.566610455311973,0.671190023034791,0.3101716688076609,0.6145840673721836,0.2571493529133516,0.6145840673721836,0.8466202786037286,0.15872106142520234,0.17551176432340768
137,lgb,8606,0.7022926543304276,0.801607514675262,0.8273894436519258,0.5850000000000001,0.6646291484919973,0.310248663722984,0.6118592077891487,0.252721572948039,0.6118592077891487,0.8474242478201339,0.1596671223038027,0.17266464734327333
138,lgb,8650,0.7077480874124091,0.8043092529634814,0.8307444018559613,0.5932773109243697,0.6711270171876486,0.31017341040462426,0.6139844408477756,0.25805034607674127,0.6139844408477756,0.8500730922159433,0.15852855086902135,0.17584519662310436
139,lgb,8694,0.6943874229965376,0.8056493386819125,0.820595986215285,0.5726210350584308,0.6683017957739412,0.30986887508626637,0.6107732471189726,0.25639717858651,0.6107732471189726,0.8510454503098026,0.15888177462913006,0.17605565592133612
140,lgb,8738,0.6918136153493242,0.8034779488747985,0.8271308523409363,0.5690653432588918,0.6661151907489118,0.30956740672922867,0.6106177788262972,0.25356176311660383,0.6106177788262972,0.8517732490871558,0.15948760320951824,0.17392263499496752
