model,var_num,train_subset_size,test_auc_score,test_f1_score,test_pr_auc,test_pr_no_skill,test_efron_r2,test_ffc_r2,test_briern_r2,test_imv_r2
sl,1,17075,0.514322174450988,0.0,0.6055683186095735,0.22733661278988054,0.0024895142921309565,0.03115365969450079,0.17521738244554846,0.0015520428302872747
sl,2,17075,0.6207387973254045,0.0,0.32087271719721994,0.22733661278988054,0.029618768323706357,0.057503336074151035,0.17045200208391775,0.012107089943327445
sl,3,17075,0.632090137141787,0.03225006201935004,0.3258433164192722,0.22733661278988054,0.03098689606535332,0.058832149730304595,0.17021168404698764,0.01270071845932707
sl,4,17075,0.6323524806406233,0.05270793036750483,0.3268902186359321,0.22733661278988054,0.033871672698685185,0.06163403033591963,0.16970495953844897,0.014726477263311468
sl,5,17075,0.6587794441871186,0.05064523983442903,0.3499561224699361,0.22733661278988054,0.049688621178837544,0.0769964679938272,0.16692663855769085,0.022910295304139783
sl,6,17075,0.6504432876886493,0.0005142710208279763,0.3360206956181168,0.22733661278988054,0.0402611256998302,0.06783987803918512,0.16858262223356837,0.019258232761055327
sl,7,17075,0.6555527675335542,0.0,0.353989702854564,0.22733661278988054,0.04860799674540506,0.07594689604187643,0.16711645529380104,0.022235449951435744
sl,8,17075,0.6554039265970817,0.06044615015591269,0.35110622722406837,0.22733661278988054,0.04662521302050893,0.07402108896214465,0.16746474052910398,0.02215976413471596
sl,9,17075,0.6507256334881896,0.16194158075601375,0.34940560456315595,0.22733661278988054,0.043961421036160075,0.07143384286062604,0.1679326480504428,0.020857481057364197
sl,10,17075,0.6587898016498062,0.09227220299884659,0.35392443365723625,0.22733661278988054,0.0520439490547524,0.07928411391384005,0.16651291419976996,0.025077752504086913
sl,11,17075,0.6582801285801385,0.05463414634146341,0.35907804584435565,0.22733661278988054,0.05154551196211232,0.07879999975163743,0.1666004670064196,0.0244735725106161
sl,12,17075,0.6560007351162773,0.016231295967537408,0.3557033479355437,0.22733661278988054,0.04850501914658012,0.07584687757471786,0.1671345437906892,0.02277560480285683
sl,13,17075,0.6675192195850033,0.12685560053981107,0.360859234114941,0.22733661278988054,0.05572441457780464,0.0828588187452376,0.1658664232160961,0.02685032436888005
sl,14,17075,0.6763276900487997,0.12128094481035658,0.37576382364896055,0.22733661278988054,0.06282757973992303,0.08975786960285381,0.1646187190319124,0.029907215937499815
sl,15,17075,0.7065623438815061,0.18869475847893113,0.4148062832528301,0.22733661278988054,0.09610227080383726,0.12207638968256218,0.15877386391165174,0.044728696564137985
sl,16,17075,0.7073353073622446,0.06013199706673184,0.4063155012522962,0.22733661278988054,0.09270589913114535,0.11877761507061424,0.15937045248172477,0.04360443337258043
sl,17,17075,0.7355750318806802,0.28012398295234403,0.4747517311756459,0.22733661278988054,0.13772216525770997,0.16250030803056914,0.15146313478313284,0.06108601479576188
sl,18,17075,0.734345373605491,0.1944915254237288,0.4719982386857622,0.22733661278988054,0.1368465885533081,0.16164989162104693,0.15161693392657413,0.060936407761784245
sl,19,17075,0.8332154671651056,0.45724319578577705,0.6370053112556902,0.22733661278988054,0.29744703129398464,0.3176353709018287,0.12340671498672169,0.11913399856649458
sl,20,17075,0.8371066419196523,0.49462721110927427,0.6441717570272236,0.22733661278988054,0.3024921635751049,0.3225355278595289,0.12252051390407133,0.12230623085113795
sl,21,17075,0.8359206880369725,0.5353148460242071,0.6432842995782798,0.22733661278988054,0.30101745080670794,0.3211031919701982,0.12277955409947755,0.12217366772145104
sl,22,17075,0.8347799809399259,0.5368453105968332,0.638562982842015,0.22733661278988054,0.2967547939964147,0.31696302551600763,0.12352830970582415,0.12031800693520825
sl,23,17075,0.8427616408313866,0.49670253384241586,0.6577540656822601,0.22733661278988054,0.3144374378094147,0.33413754647655025,0.120422270613481,0.12656838519178945
sl,24,17075,0.8392434225914283,0.5263854425144748,0.6542178277268319,0.22733661278988054,0.3101682839783866,0.3299910696979552,0.12117216745190802,0.12449550494570497
sl,25,17075,0.8392694382729197,0.5578947368421053,0.6548495245225576,0.22733661278988054,0.31110858814397024,0.33090435358083414,0.12100699862716198,0.12445111984048657
sl,26,17075,0.8423410458456245,0.5461172741679873,0.6629608839348691,0.22733661278988054,0.31931927959744666,0.33887910520505715,0.11956475226969612,0.12698101735077
sl,1,19920,0.514322174450988,0.0,0.6055683186095735,0.22733661278988054,0.002582056873808747,0.014709611522942923,0.17520112690822964,0.0016346333784686444
sl,2,19920,0.6011854404024373,0.0,0.31155606197199126,0.22733661278988054,0.016306486204870296,0.028267166207435523,0.17279036670329706,0.003178305030168906
sl,3,19920,0.6332458776908024,0.0010248526774276198,0.3315668049435103,0.22733661278988054,0.035063215638192036,0.04679583351012362,0.16949565944795048,0.015366158059678512
sl,4,19920,0.629048137659875,0.00051440329218107,0.32846447860912725,0.22733661278988054,0.03274712368078492,0.04450790279844041,0.16990249183326828,0.015152087067211268
sl,5,19920,0.6514555856771266,0.02351175587793897,0.3475160669900096,0.22733661278988054,0.04356338747979438,0.0551926521894468,0.1680025645063309,0.020582627853579425
sl,6,19920,0.654175947382762,0.05187878787878787,0.3513753395856039,0.22733661278988054,0.05017984997873437,0.061728665453346654,0.16684035192137675,0.023254571249928767
sl,7,19920,0.6606954478785535,0.0020549704597996403,0.3590691068545586,0.22733661278988054,0.056284414017523154,0.06775900440474869,0.1657680566952381,0.026634858446588517
sl,8,19920,0.6571579399625624,0.13648293963254593,0.3529538764986221,0.22733661278988054,0.049588586445874494,0.06114459106407122,0.16694421012642577,0.024783220455907164
sl,9,19920,0.6608609037080458,0.07076703870814532,0.3565472545748679,0.22733661278988054,0.05263826557295603,0.0641571892958962,0.16640851972356566,0.026178658597503436
sl,10,19920,0.6573646987370415,0.06826923076923078,0.35762728802005417,0.22733661278988054,0.05121300053726263,0.06274925398615061,0.16665887419344186,0.02463929774173928
sl,11,19920,0.6625611090298567,0.12440624293146346,0.3551902151274468,0.22733661278988054,0.04315661551838612,0.05479082614787656,0.1680740159039366,0.022560964025698346
sl,12,19920,0.6638583787909778,0.17536704730831973,0.36226612006986714,0.22733661278988054,0.055902785723797366,0.06738201631026908,0.16583509149001155,0.027324494715476145
sl,13,19920,0.667048262535146,0.09289363678588015,0.3689566663255689,0.22733661278988054,0.06035253341153224,0.07177765973947359,0.16505347249596683,0.028602467707440203
sl,14,19920,0.6920217938976992,0.15529721430138188,0.402028862978725,0.22733661278988054,0.08510103366201893,0.09622524421905354,0.16070628267142475,0.039930517458491105
sl,15,19920,0.7204816803916225,0.2206274348985032,0.43530774672673056,0.22733661278988054,0.11173624649373104,0.1225366008363934,0.15602768295731664,0.050821968362676224
sl,16,19920,0.7200870132295158,0.08973747016706445,0.44313609474549065,0.22733661278988054,0.11668396126197367,0.127424156589397,0.15515859371645171,0.05243626043772572
sl,17,19920,0.7472926607780831,0.2766457680250784,0.4902098019271215,0.22733661278988054,0.15255701152262513,0.16286102823458903,0.14885732465004337,0.06722919391139458
sl,18,19920,0.7469313991176886,0.2292153944290878,0.48881417745135936,0.22733661278988054,0.1509064007513955,0.1612304871567818,0.1491472621523705,0.06617363637380493
sl,19,19920,0.8411004736747856,0.5776163196870195,0.6492121254876559,0.22733661278988054,0.3108969381766762,0.31927570767720703,0.12104417593386232,0.12519819892908718
sl,20,19920,0.8418915065838319,0.49905351918774743,0.6599467046343193,0.22733661278988054,0.3162069719838939,0.3245211770501979,0.12011144365913559,0.126919422359783
sl,21,19920,0.8446496764449705,0.537998733375554,0.6653874407517043,0.22733661278988054,0.3230768415214731,0.3313075161892881,0.11890471894259004,0.12912867624963528
sl,22,19920,0.8459625556149865,0.5138980807412309,0.6704587843150346,0.22733661278988054,0.3243697186237927,0.3325846732638891,0.11867761903242573,0.13037061080983733
sl,23,19920,0.8490128332574631,0.5593511152706285,0.6836440870124225,0.22733661278988054,0.3370008111364863,0.345062184957447,0.11645890855347654,0.13350754433855339
sl,24,19920,0.8496544980830203,0.5374216946917243,0.6832665067596776,0.22733661278988054,0.33620932195571707,0.3442803194538535,0.1165979373300913,0.133122419230191
sl,25,19920,0.8513678625562944,0.5304158907510863,0.6875774487530377,0.22733661278988054,0.34107984045840345,0.3490916175668145,0.1157424079743395,0.13484861691898087
sl,26,19920,0.8504966349667783,0.5380309515969707,0.6886730176348694,0.22733661278988054,0.3400286701076636,0.3480532283435469,0.11592705096305987,0.13490530131109282
sl,1,22766,0.514322174450988,0.0,0.6055683186095735,0.22733661278988054,0.002774796180874506,0.004955016174354787,0.17516727134744878,0.0017215664783221541
sl,2,22766,0.6236786571917652,0.0,0.3265101611749879,0.22733661278988054,0.03215537943820457,0.03427136505935613,0.17000643447722813,0.013285979070250342
sl,3,22766,0.6335427102713307,0.004097311139564661,0.32882951386807974,0.22733661278988054,0.033363102860921034,0.035476448052666365,0.16979429220917328,0.015096834242729415
sl,4,22766,0.6236891220362526,0.0005149330587023687,0.32208855597745684,0.22733661278988054,0.027935120626713772,0.030060332942701384,0.17074774267677797,0.01178597501756135
sl,5,22766,0.6509462347528581,0.09582477754962353,0.3567815017313218,0.22733661278988054,0.051698107563571516,0.05377136718218822,0.16657366287529168,0.02416950928377376
sl,6,22766,0.6597133632237406,0.009620253164556962,0.35782168567430844,0.22733661278988054,0.05462524216084341,0.05669210222462728,0.1660594979922671,0.025391615607161938
sl,7,22766,0.6660153862890389,0.0025673940949935818,0.36203561236027887,0.22733661278988054,0.05818111278882554,0.06024019870068498,0.16543489268467687,0.02793986373255803
sl,8,22766,0.6610531854635188,0.04843787842092516,0.35938069106881254,0.22733661278988054,0.05493650731651489,0.05700268686549326,0.16600482281180062,0.026702031229239132
sl,9,22766,0.6667947633918184,0.030007501875468866,0.363707982694196,0.22733661278988054,0.05865117631473271,0.06070923453305466,0.16535232382773485,0.02882212892375856
sl,10,22766,0.6648076339010043,0.05830903790087463,0.36565092064019616,0.22733661278988054,0.060189846020013205,0.06224454026554149,0.16508204929722084,0.028956898211611626
sl,11,22766,0.662096302028532,0.024623115577889446,0.3617022906183061,0.22733661278988054,0.05534911724152913,0.057414394707001604,0.16593234594858175,0.02721979817606008
sl,12,22766,0.664657240809426,0.039950678175092486,0.35893765591354754,0.22733661278988054,0.05284665663975352,0.054917405201038716,0.1663719148579803,0.02617232595254586
sl,13,22766,0.6763623353222005,0.06894889103182256,0.37118795668827753,0.22733661278988054,0.06637006334688889,0.06841124586675229,0.16399646521717848,0.03218197416829733
sl,14,22766,0.7019080750098187,0.10654775874207933,0.422831450617405,0.22733661278988054,0.0986697940410961,0.10064036009601873,0.15832286644601473,0.045191130084793786
sl,15,22766,0.7213448348221918,0.14958323946834873,0.44200957366947596,0.22733661278988054,0.11406635542584886,0.11600326018657914,0.15561838842482964,0.05263028369402794
sl,16,22766,0.7240775844827286,0.1515903451387322,0.4422222733190503,0.22733661278988054,0.11778438631415289,0.11971316239417185,0.15496529890904573,0.054036709035875444
sl,17,22766,0.7532407143833899,0.2750809061488673,0.5131016827374016,0.22733661278988054,0.16824049530179552,0.17005895987225095,0.14610244736826386,0.0720336814561532
sl,18,22766,0.7581889458129571,0.29377431906614787,0.5164695903228016,0.22733661278988054,0.17302086787214654,0.1748288811786205,0.1452627525671641,0.07496346589673007
sl,19,22766,0.844981417872408,0.5307086614173229,0.6667421086088713,0.22733661278988054,0.32280750903586186,0.32428804583194404,0.11895202845342978,0.12920330255390075
sl,20,22766,0.8509242878653802,0.5509921550530688,0.6774189639355223,0.22733661278988054,0.33501197174048547,0.3364658260846035,0.11680825749573308,0.1334377241583546
sl,21,22766,0.8513468840574108,0.5707649876614894,0.6835388439071469,0.22733661278988054,0.34058799982004273,0.3420296633692864,0.11582880208294152,0.13462778865280298
sl,22,22766,0.8536696304824364,0.5284280936454849,0.6929326269553133,0.22733661278988054,0.34769722311678497,0.34912334386716004,0.11458003375907562,0.13703848090120338
sl,23,22766,0.858169523373972,0.5693794823822887,0.7040140487989802,0.22733661278988054,0.3586595796368992,0.36006173353528415,0.1126544445623603,0.14058211188617026
sl,24,22766,0.8556569259269411,0.5372062663185377,0.6918988380610339,0.22733661278988054,0.3472743590520817,0.34870140430444985,0.1146543118098923,0.137697723192014
sl,25,22766,0.858806063159085,0.5211770709304303,0.7059840330998128,0.22733661278988054,0.3610188655732326,0.36241586139664206,0.11224002495261398,0.14126915848200713
sl,26,22766,0.8574200569834212,0.574806730331969,0.6995837770856301,0.22733661278988054,0.35515204075186013,0.3565618631351326,0.11327056017324175,0.13957409395156992
