model,pr_auc,roc_auc,f1,efron,ffc,ip,imv,seed
XGB,0.6745139739180229,0.8635750646028432,0.5726735138499844,0.3428623008788909,0.5623358462999483,0.22464295574910267,0.13903259088097247,581958458618
LGB,0.6300338029722714,0.840904257840648,0.5224476753474996,0.2926662876776549,0.5289045035749484,0.22464295574910267,0.12219807409196094,581958458618
SGD,0.5321378118714,0.7689927555942598,0.5271752376310017,-0.17152054034238784,0.21974869724118062,0.22464295574910267,-0.35287345985909885,581958458618
DecisionTree,0.7394388600468893,0.812943579571905,0.7071963447137961,0.23086649615217825,0.4877448600283796,0.22464295574910267,-0.3528734531906021,581958458618
AdaBoost,0.581371866341897,0.8163074023077481,0.4802855752068798,-0.3817842887966876,0.07970969834622954,0.22464295574910267,-0.24258155621609132,581958458618
LogisticRegression,0.5833213373898634,0.8142911821111762,0.4669677203545743,0.24650525683835678,0.4981605232444577,0.22464295574910267,0.10518778890196195,581958458618
SVC,0.5615130982796536,0.775726043491425,0.3362273086029992,0.19157255395894468,0.4615744698977551,0.22464295574910267,0.07710733867982066,581958458618
Gaussian,0.4014211079892249,0.7212053751502271,0.40787921679641426,-0.4118482434157882,0.05968662666301383,0.22464295574910267,-0.3528734531906021,581958458618
KNeighbors,0.5940814571667827,0.8124066998589666,0.5232506314069232,0.22653241052147954,0.48485829010222814,0.22464295574910267,-0.3528734531906021,581958458618
Bagging,0.804188941362244,0.9091246473874555,0.7149148561362302,0.49545908999430444,0.6639677335815121,0.22464295574910267,-0.3528734531906021,581958458618
RandomForest,0.8095117849683398,0.9133092380289012,0.6915887850467289,0.4932953810909789,0.6625266690568412,0.22464295574910267,-0.3528734531906021,581958458618
ExtraTrees,0.8401849888592481,0.9231231730939164,0.7354379724321921,0.5431273641079418,0.6957155618923669,0.22464295574910267,-0.3528734531906021,581958458618
sl,0.8828688465798886,0.9474377511611487,0.7236325569222716,0.6119615420542479,0.7415602186162183,0.22464295574910267,0.21728845330893326,581958458618
XGB,0.6745139739180229,0.8635750646028432,0.5726735138499844,0.3428623008788909,0.5623358462999483,0.22464295574910267,0.13903259088097247,38327358814
LGB,0.6300338029722714,0.840904257840648,0.5224476753474996,0.2926662876776549,0.5289045035749484,0.22464295574910267,0.12219807409196094,38327358814
SGD,0.530996413436639,0.7675731682012111,0.511801573543139,-0.11098418774558616,0.2600668703771951,0.22464295574910267,-0.35287345985909885,38327358814
DecisionTree,0.7377070782456998,0.8103906065681582,0.7048008171603677,0.22919954014037114,0.4866346408260136,0.22464295574910267,-0.3528734531906021,38327358814
AdaBoost,0.581371866341897,0.8163074023077481,0.4802855752068798,-0.3817842887966876,0.07970969834622954,0.22464295574910267,-0.24258155621609132,38327358814
LogisticRegression,0.5833213373898634,0.8142911821111762,0.4669677203545743,0.24650525683835678,0.4981605232444577,0.22464295574910267,0.10518778890196195,38327358814
SVC,0.5615201678226042,0.775727253977168,0.3362273086029992,0.19167153179277086,0.46164039070846874,0.22464295574910267,0.077115115067441,38327358814
Gaussian,0.4014211079892249,0.7212053751502271,0.40787921679641426,-0.4118482434157882,0.05968662666301383,0.22464295574910267,-0.3528734531906021,38327358814
KNeighbors,0.5940814571667827,0.8124066998589666,0.5232506314069232,0.22653241052147954,0.48485829010222814,0.22464295574910267,-0.3528734531906021,38327358814
Bagging,0.8061622827049282,0.9101140730525803,0.7209573847051955,0.49622922367175937,0.6644806548530051,0.22464295574910267,-0.3528734531906021,38327358814
RandomForest,0.8094171997945326,0.9122493699031229,0.7008029086502044,0.4949656710148096,0.6636391086976118,0.22464295574910267,-0.3528734531906021,38327358814
ExtraTrees,0.8394809246078594,0.9221850661671032,0.7298549857975781,0.5362128305709659,0.6911103726409533,0.22464295574910267,-0.3528734531906021,38327358814
sl,0.8813832963005783,0.9462151898467268,0.7570144374829747,0.6095183305265346,0.7399330009006362,0.22464295574910267,0.21658178737351874,38327358814
XGB,0.6745139739180229,0.8635750646028432,0.5726735138499844,0.3428623008788909,0.5623358462999483,0.22464295574910267,0.13903259088097247,906586084894
LGB,0.6300338029722714,0.840904257840648,0.5224476753474996,0.2926662876776549,0.5289045035749484,0.22464295574910267,0.12219807409196094,906586084894
SGD,0.5274078152938804,0.7646861792282678,0.47435508345978755,-0.07970833018712953,0.28089708868284535,0.22464295574910267,-0.35287345985909885,906586084894
DecisionTree,0.7428708739201776,0.8129294051743345,0.7101579555669706,0.24753605627024988,0.4988470520520384,0.22464295574910267,-0.3528734531906021,906586084894
AdaBoost,0.581371866341897,0.8163074023077481,0.4802855752068798,-0.381784288796688,0.07970969834622932,0.22464295574910267,-0.24258155621609132,906586084894
LogisticRegression,0.5833213373898634,0.8142911821111762,0.4669677203545743,0.24650525683835678,0.4981605232444577,0.22464295574910267,0.10518778890196195,906586084894
SVC,0.5615147837658134,0.7757263558748426,0.3362273086029992,0.19158566103614416,0.4615831994195245,0.22464295574910267,0.07710886885157989,906586084894
Gaussian,0.4014211079892249,0.7212053751502271,0.40787921679641426,-0.4118482434157882,0.05968662666301383,0.22464295574910267,-0.3528734531906021,906586084894
KNeighbors,0.5940814571667827,0.8124066998589666,0.5232506314069232,0.22653241052147954,0.48485829010222814,0.22464295574910267,-0.3528734531906021,906586084894
Bagging,0.8028903002192842,0.9122008333296238,0.7162340519137703,0.49931309229360266,0.666534560377382,0.22464295574910267,-0.3528734531906021,906586084894
RandomForest,0.7996945153133466,0.9059132189494592,0.6890039597928723,0.48330364675620685,0.6558720151578601,0.22464295574910267,-0.3528734531906021,906586084894
ExtraTrees,0.8283571779053224,0.9194659832810833,0.7110507246376812,0.5214069272740947,0.6812494056855396,0.22464295574910267,-0.3528734531906021,906586084894
sl,0.8802062072092914,0.9455015596913557,0.7414852037967616,0.6065420162231892,0.737950728262099,0.22464295574910267,0.21539251462898493,906586084894
XGB,0.6745139739180229,0.8635750646028432,0.5726735138499844,0.3428623008788909,0.5623358462999483,0.22464295574910267,0.13903259088097247,674034996396
LGB,0.6300338029722714,0.840904257840648,0.5224476753474996,0.2926662876776549,0.5289045035749484,0.22464295574910267,0.12219807409196094,674034996396
SGD,0.5332988210022527,0.7691368424455967,0.5104351384531441,-0.04473953844038947,0.30418685986203575,0.22464295574910267,-0.352873456211809,674034996396
DecisionTree,0.740646064660917,0.8114972638726938,0.707723890171927,0.2405348410206598,0.4941841314021017,0.22464295574910267,-0.3528734531906021,674034996396
AdaBoost,0.581371866341897,0.8163074023077481,0.4802855752068798,-0.3817842887966876,0.07970969834622954,0.22464295574910267,-0.24258155621609132,674034996396
LogisticRegression,0.5833213373898634,0.8142911821111762,0.4669677203545743,0.24650525683835678,0.4981605232444577,0.22464295574910267,0.10518778890196195,674034996396
SVC,0.5615183825091212,0.7757270001656412,0.3362273086029992,0.19163358270347175,0.4616151160117439,0.22464295574910267,0.07711276308394648,674034996396
Gaussian,0.4014211079892249,0.7212053751502271,0.40787921679641426,-0.4118482434157882,0.05968662666301383,0.22464295574910267,-0.3528734531906021,674034996396
KNeighbors,0.5940814571667827,0.8124066998589666,0.5232506314069232,0.22653241052147954,0.48485829010222814,0.22464295574910267,-0.3528734531906021,674034996396
Bagging,0.7994351867819182,0.9105266241653408,0.7135531135531136,0.4937021183578597,0.6627975625422184,0.22464295574910267,-0.3528734531906021,674034996396
RandomForest,0.8075723341988477,0.9127497105181918,0.7008495145631068,0.4958491577010674,0.6642275248748657,0.22464295574910267,-0.3528734531906021,674034996396
ExtraTrees,0.8419450767037204,0.9267512917249554,0.7233532934131738,0.5441308716270499,0.6963839138521913,0.22464295574910267,-0.3528734531906021,674034996396
sl,0.8830783332994385,0.9475808618143057,0.6505477153853745,0.611039285573935,0.7409459811398259,0.22464295574910267,0.21733904555274403,674034996396
XGB,0.6745139739180229,0.8635750646028432,0.5726735138499844,0.3428623008788909,0.5623358462999483,0.22464295574910267,0.13903259088097247,940177685049
LGB,0.6300338029722714,0.840904257840648,0.5224476753474996,0.2926662876776549,0.5289045035749484,0.22464295574910267,0.12219807409196094,940177685049
SGD,0.5280891120144573,0.7651543248273671,0.47222222222222227,-0.06278299405432874,0.29216963159821663,0.22464295574910267,-0.35287345985909885,940177685049
DecisionTree,0.737333395465077,0.8099512002434717,0.7043189368770765,0.2285327577356483,0.4861905531450673,0.22464295574910267,-0.3528734531906021,940177685049
AdaBoost,0.581371866341897,0.8163074023077481,0.4802855752068798,-0.381784288796688,0.07970969834622932,0.22464295574910267,-0.24258155621609132,940177685049
LogisticRegression,0.5833213373898634,0.8142911821111762,0.4669677203545743,0.24650525683835678,0.4981605232444577,0.22464295574910267,0.10518778890196195,940177685049
SVC,0.5615123228927625,0.7757259653955706,0.3362273086029992,0.19155704503393056,0.46156414070716056,0.22464295574910267,0.07710647726678452,940177685049
Gaussian,0.4014211079892249,0.7212053751502271,0.40787921679641426,-0.4118482434157882,0.05968662666301383,0.22464295574910267,-0.3528734531906021,940177685049
KNeighbors,0.5940814571667827,0.8124066998589666,0.5232506314069232,0.22653241052147954,0.48485829010222814,0.22464295574910267,-0.3528734531906021,940177685049
Bagging,0.8083770153974783,0.9103442020114837,0.7191800878477307,0.5006499910150719,0.6674249561776795,0.22464295574910267,-0.3528734531906021,940177685049
RandomForest,0.8040040046534769,0.9109869992269293,0.6975903614457831,0.4901748394368758,0.6604483387100122,0.22464295574910267,-0.3528734531906021,940177685049
ExtraTrees,0.8404288330830358,0.9229225253200426,0.7261012885825593,0.5389099653980698,0.6929067073103814,0.22464295574910267,-0.3528734531906021,940177685049
sl,0.8828137541488814,0.9465411033710309,0.7477439955574066,0.6112577797322738,0.7410915017225372,0.22464295574910267,0.2169485227546036,940177685049
XGB,0.6745139739180229,0.8635750646028432,0.5726735138499844,0.3428623008788909,0.5623358462999483,0.22464295574910267,0.13903259088097247,688797124185
LGB,0.6300338029722714,0.840904257840648,0.5224476753474996,0.2926662876776549,0.5289045035749484,0.22464295574910267,0.12219807409196094,688797124185
SGD,0.5329475215109489,0.7699351968409915,0.5353627832455939,-0.24205119532286523,0.1727741598447925,0.22464295574910267,-0.3528734531906021,688797124185
DecisionTree,0.738820219023816,0.8109362623027327,0.7059575556123753,0.2332002345687083,0.48929916691169173,0.22464295574910267,-0.3528734531906021,688797124185
AdaBoost,0.581371866341897,0.8163074023077481,0.4802855752068798,-0.381784288796688,0.07970969834622932,0.22464295574910267,-0.24258155621609132,688797124185
LogisticRegression,0.5833213373898634,0.8142911821111762,0.4669677203545743,0.24650525683835678,0.4981605232444577,0.22464295574910267,0.10518778890196195,688797124185
SVC,0.5615201678226042,0.775727253977168,0.3362273086029992,0.19165887193481224,0.46163195904182297,0.22464295574910267,0.07711458940718778,688797124185
Gaussian,0.4014211079892249,0.7212053751502271,0.40787921679641426,-0.4118482434157882,0.05968662666301383,0.22464295574910267,-0.3528734531906021,688797124185
KNeighbors,0.5940814571667827,0.8124066998589666,0.5232506314069232,0.22653241052147954,0.48485829010222814,0.22464295574910267,-0.3528734531906021,688797124185
Bagging,0.8043834500074778,0.9101031396329666,0.7203166226912928,0.4988930193786272,0.6662547851383858,0.22464295574910267,-0.3528734531906021,688797124185
RandomForest,0.8045770273203541,0.9101846619429608,0.704038577456299,0.49351541928453735,0.6626732179915535,0.22464295574910267,-0.3528734531906021,688797124185
ExtraTrees,0.8448644722404361,0.9268110057676131,0.7301161751563896,0.5454944416447081,0.6972920731597265,0.22464295574910267,-0.3528734531906021,688797124185
sl,0.8844315988056652,0.9479206764006901,0.6503116830886788,0.6145598854859812,0.7432907566459077,0.22464295574910267,0.21780377145156607,688797124185
XGB,0.6745139739180229,0.8635750646028432,0.5726735138499844,0.3428623008788909,0.5623358462999483,0.22464295574910267,0.13903259088097247,779269409664
LGB,0.6300338029722714,0.840904257840648,0.5224476753474996,0.2926662876776549,0.5289045035749484,0.22464295574910267,0.12219807409196094,779269409664
SGD,0.5301873639847102,0.7675029209801936,0.49546044098573283,-0.11180941529639976,0.2595172557102543,0.22464295574910267,-0.3528734531906021,779269409664
DecisionTree,0.7398226247755892,0.8117848518564595,0.7071300792231026,0.2358673641875998,0.4910755176354772,0.22464295574910267,-0.3528734531906021,779269409664
AdaBoost,0.581371866341897,0.8163074023077481,0.4802855752068798,-0.381784288796688,0.07970969834622932,0.22464295574910267,-0.24258155621609132,779269409664
LogisticRegression,0.5833213373898634,0.8142911821111762,0.4669677203545743,0.24650525683835678,0.4981605232444577,0.22464295574910267,0.10518778890196195,779269409664
SVC,0.5615174532944238,0.7757265413524967,0.3362273086029992,0.19149727795743532,0.4615243348841368,0.22464295574910267,0.07710310298543435,779269409664
Gaussian,0.4014211079892249,0.7212053751502271,0.40787921679641426,-0.4118482434157882,0.05968662666301383,0.22464295574910267,-0.3528734531906021,779269409664
KNeighbors,0.5940814571667827,0.8124066998589666,0.5232506314069232,0.22653241052147954,0.48485829010222814,0.22464295574910267,-0.3528734531906021,779269409664
Bagging,0.8079529217847018,0.9140946773223775,0.7177230046948359,0.5026270008450753,0.6687416761516853,0.22464295574910267,-0.3528734531906021,779269409664
RandomForest,0.80561753495656,0.909723584018683,0.6964856230031948,0.49048489325507194,0.6606548394816523,0.22464295574910267,-0.3528734531906021,779269409664
ExtraTrees,0.8436710870980187,0.9240017514557263,0.7351543942992874,0.544017518618247,0.6963084189464304,0.22464295574910267,-0.3528734531906021,779269409664
sl,0.883113787302514,0.9463154161138456,0.7560631697687534,0.6129577004391664,0.7422236759358483,0.22464295574910267,0.21696288728794227,779269409664
XGB,0.6745139739180229,0.8635750646028432,0.5726735138499844,0.3428623008788909,0.5623358462999483,0.22464295574910267,0.13903259088097247,206243973551
LGB,0.6300338029722714,0.840904257840648,0.5224476753474996,0.2926662876776549,0.5289045035749484,0.22464295574910267,0.12219807409196094,206243973551
SGD,0.5275328036554299,0.765409405411746,0.45761369038187294,-0.06762424886710683,0.28894527893466593,0.22464295574910267,-0.35287345985909885,206243973551
DecisionTree,0.7425652892332373,0.8133004581024722,0.7100409836065574,0.24520231785371982,0.4972927451687261,0.22464295574910267,-0.3528734531906021,206243973551
AdaBoost,0.581371866341897,0.8163074023077481,0.4802855752068798,-0.38178428879668735,0.07970969834622976,0.22464295574910267,-0.24258155621608743,206243973551
LogisticRegression,0.5833213373898634,0.8142911821111762,0.4669677203545743,0.24650525683835678,0.4981605232444577,0.22464295574910267,0.10518778890196195,206243973551
SVC,0.5615195988908609,0.7757270587375321,0.3362273086029992,0.19161082108076855,0.46159995640919704,0.22464295574910267,0.07711138682028479,206243973551
Gaussian,0.4014211079892249,0.7212053751502271,0.40787921679641426,-0.4118482434157882,0.05968662666301383,0.22464295574910267,-0.3528734531906021,206243973551
KNeighbors,0.5940814571667827,0.8124066998589666,0.5232506314069232,0.22653241052147954,0.48485829010222814,0.22464295574910267,-0.3528734531906021,206243973551
Bagging,0.8107435244456876,0.9130883634287423,0.7152941176470589,0.5022736061705722,0.6685063096807838,0.22464295574910267,-0.3528734531906021,206243973551
RandomForest,0.8008139452873978,0.9105252184399619,0.6992709599027946,0.48724766468014247,0.6584987937906577,0.22464295574910267,-0.3528734531906021,206243973551
ExtraTrees,0.8453271333655668,0.9239362680818259,0.739791356184799,0.5486616580671417,0.6994014896442218,0.22464295574910267,-0.3528734531906021,206243973551
sl,0.8844450683246264,0.9483976858792621,0.7409852717115287,0.6151036054233505,0.7436528827673536,0.22464295574910267,0.21802740180967864,206243973551
